Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2020.10.21 - 20:02:12]

world0.asm
Errors: 0

       1   00:0000                        
       2   00:0000                              output "word0.bin"
       3   00:C000                      
       4   00:C000  FE                      db   #fe               ; ID archivo binario, siempre hay que poner el mismo -1FEh
       5   00:C001  00 C0                   dw   INICIO            ; dirección de inicio
       6   00:C003  00 CD                   dw   FINAL - 1         ; dirección final
       7   00:C005  00 C0                   dw   INICIO             ; dircción del programa de ejecución (para cuando pongas r en bload"nombre_programa", r)
       8   00:C007                      
       9   00:C007                          org #c000 ; o 57344, org se utiliza para decirle al z80 en que posición de memoria RAM empieza nuestro programa en ensamblador
      10   00:C000                      
      11   00:C000                      INICIO:
      12   00:C000  C9                      ret ; el ret es necesario para que vuelva al basic
      13   00:C001                      level0:
      14   00:C001                      
      15   00:C001                          db 3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
      15   00:C001  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      15   00:C011  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      15   00:C021  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      15   00:C031  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      15   00:C041  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      15   00:C051  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      15   00:C061  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      15   00:C071  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      15   00:C081  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      15   00:C091  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      15   00:C0A1  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      15   00:C0B1  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      15   00:C0C1  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      15   00:C0D1  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      15   00:C0E1  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      15   00:C0F1  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      16   00:C101                          db 0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,2,0,0,0,3,3,3,3,0,0,0,0,0,0,2,2,2,2,2,2,2,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,2,0,0,3,3,3,3,3,3,3,3,0,0,0,0,2,0,0,0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,2,2,2,2,2,2,2,2,0,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,3,3,2,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,0
      16   00:C101  00 00 00 00 00 00 00 02 02 02 02 02 02 02 02 02 
      16   00:C111  00 00 00 03 03 03 03 03 03 03 03 03 03 00 00 00 
      16   00:C121  00 00 00 02 00 00 00 03 03 03 03 00 00 00 00 00 
      16   00:C131  00 02 02 02 02 02 02 02 00 00 03 03 03 03 03 03 
      16   00:C141  03 03 03 03 03 03 03 00 00 00 02 00 00 03 03 03 
      16   00:C151  03 03 03 03 03 00 00 00 00 02 00 00 00 00 02 02 
      16   00:C161  02 02 02 02 00 00 00 00 00 00 00 03 03 03 03 03 
      16   00:C171  03 03 03 00 01 01 01 00 00 00 00 00 00 00 00 00 
